Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:754017d2.

Error occurred at 2018-10-05_224554.
C:\My Files\SourceTree Repos\Github\HelixBots\Helix\Helix.exe, run by bryam.
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 40
C:\WINDOWS\System32\DriverStore\FileRepository\nvami.inf_amd64_05db8c39344e07a5\nvldumd.dll
Image Base: 0x6bf20000  Image Size: 0x000c6000
File Size:  796696      File Time:  2018-08-22_101238
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 399.07 
   FileVer:    24.21.13.9907
   ProdVer:    24.21.13.9907

Module 41
C:\Windows\System32\deviceaccess.dll
Image Base: 0x6bff0000  Image Size: 0x0004d000
File Size:  299008      File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Broker And Policy COM Server
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 42
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.285_none_42efceba44e1907b\comctl32.dll
Image Base: 0x6c0c0000  Image Size: 0x00204000
File Size:  2099184     File Time:  2018-08-31_005128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.17134.285
   ProdVer:    10.0.17134.285

Module 43
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x6c4f0000  Image Size: 0x00022000
File Size:  133824      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 44
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x6d5e0000  Image Size: 0x00056000
File Size:  341920      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 45
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x6f4b0000  Image Size: 0x00029000
File Size:  154016      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 46
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x71f90000  Image Size: 0x0002f000
File Size:  183992      File Time:  2018-08-08_223022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.17134.254
   ProdVer:    10.0.17134.254

Module 47
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x71fc0000  Image Size: 0x00013000
File Size:  68264       File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 48
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x72100000  Image Size: 0x00182000
File Size:  1435648     File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 49
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x722f0000  Image Size: 0x0008e000
File Size:  573904      File Time:  2018-07-06_011416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.17134.165
   ProdVer:    10.0.17134.165

Module 50
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x72f10000  Image Size: 0x000b0000
File Size:  719552      File Time:  2018-06-14_230416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.17134.137
   ProdVer:    10.0.17134.137

Module 51
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x72fc0000  Image Size: 0x00019000
File Size:  97176       File Time:  2018-06-08_031040
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 52
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x72ff0000  Image Size: 0x0001f000
File Size:  118872      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 53
C:\WINDOWS\SYSTEM32\Xinput1_4.dll
Image Base: 0x73060000  Image Size: 0x0000d000
File Size:  36864       File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Common Controller API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 54
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x73160000  Image Size: 0x0000a000
File Size:  25600       File Time:  2018-04-11_173454
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 55
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73230000  Image Size: 0x00030000
File Size:  190136      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 56
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x73260000  Image Size: 0x00180000
File Size:  1584128     File Time:  2018-06-08_030958
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.17134.112
   ProdVer:    7.0.17134.112

Module 57
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x73610000  Image Size: 0x00023000
File Size:  131776      File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 58
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x73870000  Image Size: 0x00023000
File Size:  124824      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 59
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x738d0000  Image Size: 0x00008000
File Size:  27424       File Time:  2018-04-11_173502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 60
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x738e0000  Image Size: 0x00019000
File Size:  94080       File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 61
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73920000  Image Size: 0x00024000
File Size:  134920      File Time:  2018-04-11_173446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 62
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x73950000  Image Size: 0x0007c000
File Size:  485888      File Time:  2018-04-11_173502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 63
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73cd0000  Image Size: 0x0000a000
File Size:  31592       File Time:  2018-04-11_173502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 64
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73ce0000  Image Size: 0x00020000
File Size:  123520      File Time:  2018-04-11_173502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 65
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x73d00000  Image Size: 0x000c0000
File Size:  786176      File Time:  2018-06-08_031214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 66
C:\WINDOWS\System32\shcore.dll
Image Base: 0x73dc0000  Image Size: 0x00088000
File Size:  553248      File Time:  2018-06-08_030956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 67
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x73e50000  Image Size: 0x0134a000
File Size:  20383720    File Time:  2018-08-03_014336
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.17134.228
   ProdVer:    10.0.17134.228

Module 68
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x751a0000  Image Size: 0x0011e000
File Size:  1174552     File Time:  2018-08-08_222938
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.17134.254
   ProdVer:    10.0.17134.254

Module 69
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x752c0000  Image Size: 0x001e4000
File Size:  1981896     File Time:  2018-07-06_011430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.17134.165
   ProdVer:    10.0.17134.165

Module 70
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x754b0000  Image Size: 0x00078000
File Size:  481976      File Time:  2018-04-11_173502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 71
C:\WINDOWS\System32\NSI.dll
Image Base: 0x75530000  Image Size: 0x00007000
File Size:  20216       File Time:  2018-04-11_173424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 72
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x75540000  Image Size: 0x00058000
File Size:  356960      File Time:  2018-06-14_230340
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.17134.137
   ProdVer:    10.0.17134.137

Module 73
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x755a0000  Image Size: 0x00006000
File Size:  17104       File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 74
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x755b0000  Image Size: 0x00067000
File Size:  412792      File Time:  2018-04-11_173504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 75
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x75620000  Image Size: 0x00019000
File Size:  95584       File Time:  2018-04-11_173424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 76
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x75640000  Image Size: 0x00045000
File Size:  274352      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 77
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x75690000  Image Size: 0x00039000
File Size:  228864      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 78
C:\WINDOWS\System32\crypt32.dll
Image Base: 0x756d0000  Image Size: 0x00196000
File Size:  1658024     File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 79
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x75870000  Image Size: 0x000bf000
File Size:  774288      File Time:  2018-04-11_173502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.17134.1
   ProdVer:    10.0.17134.1

Module 80
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x75930000  Image Size: 0x0042b000
File Size:  4403720     File Time:  2018-04-11_173500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 81
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x75d60000  Image Size: 0x00096000
File Size:  606448      File Time:  2018-05-15_233054
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.17134.48
   ProdVer:    10.0.17134.48

Module 82
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x75ef0000  Image Size: 0x000e0000
File Size:  607840      File Time:  2018-04-11_173502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 83
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x75fd0000  Image Size: 0x00164000
File Size:  1455960     File Time:  2018-08-31_005506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.17134.285
   ProdVer:    10.0.17134.285

Module 84
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x76140000  Image Size: 0x00144000
File Size:  1327504     File Time:  2018-08-31_005328
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.17134.285
   ProdVer:    10.0.17134.285

Module 85
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x76290000  Image Size: 0x005ba000
File Size:  6043680     File Time:  2018-08-30_212846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.17134.285
   ProdVer:    10.0.17134.285

Module 86
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76850000  Image Size: 0x00083000
File Size:  526848      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.17134.1

Module 87
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x768e0000  Image Size: 0x0007d000
File Size:  504168      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 88
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76960000  Image Size: 0x0018d000
File Size:  1626536     File Time:  2018-04-11_173450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 89
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x76af0000  Image Size: 0x00022000
File Size:  134936      File Time:  2018-08-30_212844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.17134.285
   ProdVer:    10.0.17134.285

Module 90
C:\WINDOWS\System32\ole32.dll
Image Base: 0x76b20000  Image Size: 0x000fc000
File Size:  1026896     File Time:  2018-06-15_092256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.17134.137
   ProdVer:    10.0.17134.137

Module 91
C:\WINDOWS\System32\WINTRUST.DLL
Image Base: 0x76c20000  Image Size: 0x00047000
File Size:  286200      File Time:  2018-05-20_053246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.17134.81
   ProdVer:    10.0.17134.81

Module 92
C:\WINDOWS\System32\profapi.dll
Image Base: 0x76c70000  Image Size: 0x00018000
File Size:  89440       File Time:  2018-04-11_173504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 93
C:\WINDOWS\System32\FLTLIB.DLL
Image Base: 0x76e00000  Image Size: 0x00008000
File Size:  27936       File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Filter Library
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 94
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x76ed0000  Image Size: 0x00045000
File Size:  278960      File Time:  2018-04-11_173500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 95
C:\WINDOWS\System32\combase.dll
Image Base: 0x76f20000  Image Size: 0x0025c000
File Size:  2479272     File Time:  2018-06-08_031036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 96
C:\WINDOWS\System32\sechost.dll
Image Base: 0x77180000  Image Size: 0x00044000
File Size:  269200      File Time:  2018-04-11_173504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 97
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x771d0000  Image Size: 0x00026000
File Size:  147288      File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 98
C:\WINDOWS\System32\win32u.dll
Image Base: 0x77200000  Image Size: 0x00017000
File Size:  86840       File Time:  2018-04-11_173450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 99
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x77310000  Image Size: 0x0000e000
File Size:  49656       File Time:  2018-04-11_173452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 100
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x77320000  Image Size: 0x0000f000
File Size:  50208       File Time:  2018-06-08_030942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 101
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77420000  Image Size: 0x00190000
File Size:  1620880     File Time:  2018-08-08_222952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.17134.254
   ProdVer:    10.0.17134.254


== [end of error.log] ==
